A1      ß¹°¢ºÇ°¡ëçï¹åH
WAN3    ‰íÍð‚{†nÃäÍìÍí±DÝ¸Ç|ˆ¾ÍñÍï’Ì•ˆ•Š—i›ð¬TçºëäÝÒ­•–—µçþÍîÈxîµ±›Íë¾O¾UÝnÛläjô’ä‘å†
WAN4    Íò…d…eŠ€ñ’ÌÃÍóÈf±›à„ÂûÝk˜´ÂDä[Ï²oËHåsÏTÙ–æ~Ú@
WAN5    ÍòÍè…d…e‰î„\‰íš÷æýÜ¹Š€ÍêŒññ’eÍðÍæÍä¼w‚{Øà†nÃäÍì’ÂÍí±DÝ¸Ç|ÍWÍçˆ¾ÍñŠþŽ¦Íï’Ì•ˆ•Š—i›ðÍé¬TçºÃëäÝÒØ™Øžó[‰G­•–—µÍåçþÍîÍóÈfÈxó\ó]îµ±›Íëà„îBóî¾O¾UÂûòêÝkÝnév˜´ŸÂDÍãÛlä[äjô’Ï²oËHä‘åsÏTå†Ù–æ~êKÚ@êP‰Ïž³
WANG1   Œ²ŒµŒ¶Œ·Íôž_
WANG2   Íö“ƒÇÍõ©´ÇwÍ^
WANG3   À Íøû’[Íù¸Í÷ØèÁ@ÞŽºã¯ÈD•™—ŸÍ‡éþ¾WÎ\ÕsÝyž_÷Í
WANG4   ÍõÍýÍüÞ‚ÍùÍú±ZÍû•™¬]–R
WANG5   Íõ
WEI1    Î£Î¯ÍþžùÙËÎ®åÔêžÚñ†Ò‹náË½Ì“G“fœwÈ–ÝÚÎ¢—Ü˜LœÕìÐÔ•ÎOÎkÓAÛbŽUÞ± V÷˜°IÎ¡ögöh
WEI2    àíÎªÎ¤Û×Î§àøãíÎ¥ãÇ_ei›”žéífÎ¦ä¶‚ÎÎ¨á¡Î©Î¬†Â‡ú‹WáÍŽ®œ‘œ¿ ‘¬^ß`ƒ^Î«¾SÉ–àŒŒ“Ö‘¬áWžHå…éõd°LÓ}ÓW àìSÓ‚Ó„
WEI3    …yÎ°Î±Î²›WÎ³ÆYÎ­Î¯ì¿çâ_eä¢æ¸ŒË’Ë›¾ÇUÚÃ‚¥‚Î†Î¨™—|¯_³uÎ®Úóó[‹W½@ÎÎâ«È”ÉJó\ó]•¥—ÛŸ˜¬|ðôÄ^ôºè¸ƒ^“ã´S´jÎOÎVöÛŒ¾•ÊlÕ†Ú~ÛcílîQÄŽËeƒ¤žSå—õn‰Ãítï]žwí|öz­Ž”Í
WEI4    ÎÀÎªÎ´Î»Î¶Æ„žéÎ·Î¸…°ÇUê¦Î¾ªc³}Ç‹Î®Î½Î¹†Â‹yÎ¼ ‘â¬ÒÅŸ£‰Š´SÎµÎVÎ¿ŸÝ Ò´o¾“ÎoÐlßz‘£è­MÁWÐoÖ^åMð]õKÏGÒEðjÎºË—ÞEçAìG÷ÌvðŠ×~ÜZ×ˆÜ^
WEI5    Îªžé ‘â¬Îo
WEN1    •j‰eÎÂÀˆ˜XšœØ¬Þd˜vÎÁÑŽ¿AÊ•ÔÌ¿ZÊŸØnÝ˜Ýœ÷—Ëœæ’íyÌNö€ö“
WEN2    ÙïÎÄ¨ÎÆÆ[žÉÎÅ¼yÍPÎÃ«œãÓö©¯‡Â„ñbñmô•øYøjÎéé”øsÏRéšü•êZ
WEN3    ØØÎÇ…Ð…Øì’^…ÝëšzÃWÎÉ—SÃ‚ÎÈ·g·€
WEN4    ÎÊŠpãëÎÆ¼yÇ|†–œbÃ“h“‹½ƒÂ„ü•î‚è·Åg
WEN5    ÙïÎÄØØÎÊÎÇ…Ð…ØŠp¨ì’^ãëÎÆÆ[…ÝëšzžÉÃW•jÎÅÎÉ¼yÇ|ÍPÎÃ†–—Sœb«œÃÃ‚ãÓ‰e“hÎÂÀˆö©“‹˜XšœØ¬½ƒÞd˜v¯‡ÎÁÎÈÂ„ÑŽñbñm¿AÊ•ÔÌô•øYøj·g¿ZÊŸÎØnÝ˜éé”øsÏRÝœéš÷—ü•Ëœæ’íyî‚è··€ÅgÌNêZö€ö“
WENG1   ÎÌÎËœåûlÎŠæfúO
WENG3   „ØŠT‰RÇœåÝî•²²\Â”w
WENG4   ÎÍÞ³®YÀšýN
WENG5   ÎÍÎÌ„ØŠTÎË‰RÇœåÝî•²²\ûlÂÞ³ÎŠ®Yæf”wÀšúOýN
WO1     ÎÎÙÁÎÐÝ«†ˆå’Ú›óœuªiÈnà¸ÎÑ¸CÎÏ“ëãÎÛbËh
WO3     ÎÒŠðŠñ’Ó
WO4     ¥ÎÖë¿ÎÔ–†ÅP‚¬’Ü›ð‹_á¢ÎÕä×ŸsíÒ—çÄOÉ^ÎÓ²YÛl‡—ü­xÄŸëoö»ñNÅŸýŠý}
WO5     ÎÔÅPÎÑ¸C
WU1     Ø£ÎÚÛØv’G’H›@›AÎÛÚùÎØ–f–gÎ×ì¶ÎÝ›´ÎÜÎÙ¶ñžõÚ„·—âEºàw†èÕGšTÕ_¹™ÎøŒæuöƒ
WU2     Íö“ƒÇÎÞÎã…ÇÎâÎá…ÒÎß‚WàNßíŠÓ}Îà›žä´Æ•Ç`¬@µûcŸoèžµŸòÚ‰ŽÄÊòúänäo˜î­NùMÏwõˆ×O÷ùýrú~
WU3     ÎåÎçØõÎéåüâÐâèâäåÃ•JÎä«bÎê‚W‚—ŠÃÎæßAê‚†•ŠÕêõ« ‰]““ŸÊ´IðÄ¬Îè‹³T‘“ŽÊƒ˜î®WÄŠ²yù^ÜR
WU4     Ø£ÎÚÎðÎñÎìÚã°Œä’NÎëŒíè»›^ÜÌí•JÎï³J”–Îó„ÕŠÓ¶ñ’Îòšžõ»|ßAÎîìÉæÄ¶º“hœrðíëFì}æð†è‰]ŠVÎœ×ë‰Îíå»Ÿ½Õ`ðÍ‡föÈ¸PëœýHìFýIÌFò\úFìW
WU5     Îñ„Õ¶ñº
XI1     Ï¦Ùâßè’QÏ«Î÷Ò‚…ÀÎüÏ£’V…kÎôÎöÎùñ¶ÃZÃ[‚`†AŒj¹¿YjÜçÚÀÛ­ðœßñÞÉŠÖŒÊÏ¢•„ÆÜšãä»ÎþªLÃ|Ã~Çb†ŒÏ¤Ï§—Nì¤äÀÏ©ŸXŸ_¬NÎøÁpÝ¾ÔDÚTâR‚Ý¦Îú•‘ŸmŸyÏ¬±–Ï¡ôÑôâÁ—À°ô¸àq…wÆÐÏªŸ›ðª´FÉYñÓÎýÙÒ˜~Ï¨ŸÁÎõ¾kÀ¯ÎEòáÕOØgðFÎû‡q‹ÄæÒŽQ‘‚”ª“¯Œ´mÏ¥ðO„D‘ƒ•ÊéØ˜éì¨ìäŸçŸèŸù¸OôËó£Î‰åa O²q´—ó¬ØGØHØlØ‰õè¼YÀGáëvùTÓ}×@õµç^ë^ŽdêØ x Þá@Ó‚÷^÷ûÐPú Ó„è„
XI2     Ï°àEÏ¯ÇmÁ•Ï®êêë†ÕÏ±—áÉjÉtíKdÒ Úv˜›Î€Ë@ÚôÏ­Ž`ÖæˆìI÷žïeòwüŸò„Òu÷@ýAóN
XI3     –y– Ï´çôáãÏ³Ï²È}Ýßâ|ãbãcåïSÝûãŠ‘‚‘ƒ•Êš]ìûÖL‰¸¿uÖlÏkÛ’­t­Œ÷^‡Ö²—À{Üh
XI4     …[…cÏ·ŒÁâéÏµâ¾…äïOÏ¸Û§è•‚S†A_™ú±_àSŒÈš@À…¼šâMâlãÒ‚Ý‰I“©—ÌÅbôªÊDÚiÏ¶÷øœëìù½”ÉjÚVëK‰€Ÿ¼ Ì·G‘ï•ÀÊ“ÓB‘ñ¿]ü_‘ò´Ž¿ŽÌŸðqô]ÀM‡½êSìUŒÚÐa
XI5     Î÷ÏµÏ¸‚SÏ¢¼šÏ¡
XIA1    ßÈÏºØB‚Ò”¯ŸïPÏ¹Îrô öy
XIA2    Ï»ÏÀáòàA‚b…­Ï¿èÔžÙÏÁêƒˆ®{šB›ÑžþªM«”µ„’ÜíÌ¸—ÁŽÅ{ê˜Ë³ˆåÚ“ŠÏ¾è¦¹d´WÅrÏ½´lÊ›¿[Î˜ÚYÝ å’Ï¼æ_÷ïòhúT
XIA4    BÏÂÏÅÆS¯K•gÏÄ»£ÏÃB²LÕ’‡˜‘³óÁÖlæ‰ìç]
XIA5    ÏÂ
XIAN1   ÏÉ™ŒÝÏÈŠhÏËÙüë¯–}™÷ìì¶iÆxŠ·ôÌ«ˆÃ~Ý²ÏÆè“{½õÑõ£ÏÇïÄƒMƒm‡Jã”ÏÊåßí„‹Í‘œËWåUåv¿„¿ÒDí†õrñMÛŸ‹ü`”sÌ_Ì`×]ÀoúNÒvÜ]Àw÷€
XIAN2   Á…ûÏÐ…îÏÒÅOÏÍÏÌ†m’¦ÏÑ±]ÃjæµŠÞ‹M½LÏÏÍpÏÎ†¥œ¶ðïÍ€éeéfðÂ†éÏÓÐj®QÝüã•‹¸‹¹‘“Í½·SÁ{ÕtÙtÖPÝá_°B°G²v²{ËûyµUû’ÚDú‘ú’úš
XIAN3   ÙþªAÏÜÏÔÏ´ÏÕšÀžóáýò¹Ú`Ï³óÚŒ¯Œ°µ Í˜õÐãŠÏÊ¹‘ëUŽM‘—ªªžÞºå‚õrìÞŽÒ”g™ÌÌ\«Ní`ï@ž¶÷€
XIAN4   ¼û½ÏØ…ûá­ÜÈÒŠÏÖÏßÅ`ÏÍÏÞ‚]Š«ÏÜ±h†ZˆŸŠ½ŠÒs•›×Ã|Ç{ò¹ÜŒÜŽÏÝ¬F³wÏÚ±•½m½žÀ‰ÏÛÏ×»˜ÁwÏÙÍ˜ƒgƒn˜¾QÄdÕ^‘“È¾€Ùtä}‘—˜ó¿håDðW‰·‘¾ØRîyÖ›üGžnÅ@«I¼`çoö±ýE
XIAN5   Ïß¾€
XIANG1  ÏçÜ¼ÏàÏãà_Ïá†“àlàmŽûÏæç½ÝÙàxËGÏä¾|ÄÏåƒ¨„ðÝÌZæøû‘™Ö­ÏâÀvè‚óJ
XIANG2  ­˜Þ†ßÏê½µâÔÑóÁf–ÙÏé½|ÏèÔ”ÛKø—
XIANG3  Ïí‰ÏìÍJâÃ•}÷ÏÏëã}ðAößÏ†õaõœí‘ð‹ð“÷z
XIANG4  ÏçÏòŠ¢ÏïÏàÏî«“à_ÏóàlàmÀ‘ÈeÐií—Ïñ·E„â‹ãé{ñ•ÚÏðÒVé•é—ô\‡»ó­ç}÷P
XIANG5  ÏàÏîí—
XIAO1   ž¼ž½Ð¤…ëèÉ‚PÏ÷ßØèÕæçŒnÏüŽéÏûžñç¯Ã‘ÇzÌåÐû^Šë—nŸ^ªVÏô¯e¯h±Ïõ³‡·›Á›ÈpÏú†Û“`½‹òÙ‡EšRäìŸÀóïÛX‡^‘‹“Ï“ßšYª’ª”äNÏö–ŸòÄ…Ê’ïY÷Ìø{˜þ·nº}ËrÏSÏ]Öyø“øŸÏù _Ö—žtºÏv×Dón‡Æ‡Ì™ÏóuújÐDò”š®Ì‡
XIAO2   ›©àUáÅÏýÔFš¥Õq
XIAO3   Ð¡Ïþ•šóã¹q°~•ÔºSÖj°†ÞB
XIAO4   Ð¢Ð¤„¿†Dk‚jÏøÐ§Ð£›ßÐ¦Ð¥‚å”¬Ô‰‡C‡VxÕ[‡[Ë@š^ÍŸê”Â”Ãúr
XIAO5   Ïû
XIE1    Ð©“aªnÐ¨ÐªœëÐ«Ï
XIE2    Ò¶„µÐ­”ýÐ°Ò³…fÐ²ˆ•ŠGle’Ð®í“’¶Ã{Ã|Ã~Ð~ÙÉÐ±Ð³“aœœ½eÁ–ò¡†àïø“yÐ¯¬€½’Ÿ»ÄnöÙÛÄß¢“û¾™çÓÎqÐ¬îRÖCõ@ XæEõq”XíPƒªÒpèHŒ@”yÀiôk×ýš
XIE3    Ð´ÑªƒæŒ‘Ë†
XIE4    Ð´ÄŒÁžÂÐ¹Ðºµmç¥À‹Ð¶Æõ–¤›ªžàžá…lŠÀÐ¼ŒÈ‚´‚ÄÇÐµŸLŸc¶c¼œÙô‹rŒÑ“aäÍ½X½uÐ»ƒD‰fÓi½âƒæéÇé¿Ñ€‡ƒŒ‘ŒÔ•»´c¾ŠÎdí…ŽOâÝÐ¸Êâ³¼IËZÞ¯Õ™åâÛÆÒCÖx‰êžaíCå¬ yÀTÐ·Ï’ý^ýaýkýKÜaŒÚõó
XIE5    Ð±
XIN1    þ€ÐÄß”Š|ÐÃÐ¾ÐÁê¿–‚ÐÀ±^‚rÝ·¹ÔDâdÐ¿ÐÂì§Qä\‡Œ‹×Ð½Ü°öÎñQ
XIN2    –“ÒWïâôgµUç†
XIN4    êc¿Ø¶ŒJŽßÐ¾žÔÐÅÜŒÃ’ÐÆÔMŸ{ñ^‘€Ågîˆá…
XIN5    ÐÄ
XING1   ÐË õÐÇˆžóUÐÊÐÉ‹”Ÿ“¬wÐÈÍÓq¹“¹žÅdÖ_õS•ÛÓwòH°‹‹ñö]
XING2   ÐÌÐÐÐÏâ¼ˆlŽyÐÎÚêéÐÍ›™Üþè—ê€ŠÈíÊè™â]œîŸÉãoätðh
XING3   Ê¡²M¹“ÐÑß©
XING4   ÐËÐÐÐÓÐÕÐÒÐÔÜô‚†ÇnŠüã¬›ë‰D²M¾mÅd‹ñÅB
XING5   ÐËÐÔÐÉÅd
XIONG1  Ð×„öÐÖƒ´ÐÙÜº×›úÐÚ†Mr›°ÃrÐØÔKÔžÙ‚
XIONG2  ÐÛÚUÐÜ
XIONG5  Ð×„öÐÖƒ´ÐÙÜº×›úÐÚ×œ†Mr›°ÃrÐØÔKŸ‚Ÿ‡ÔwÐÛÔžÚU‰éÐÜÙ‚
XIU1    ÐÝ‚cÐÞßÝâÓÆ’žñžòÐßÃ‘Ãƒð¼Å^ÉŠõ÷âÊ˜¼ã–ó…÷ÛæTø ð}æ™÷Gïq
XIU3    ÐàËÞ½œú€¼N
XIU4    Ðãá¶L«‹Ðå³ôÐäËÞ¬LÅWÐâÐáäå½‘­PÑ„Ñ…äPÎ‡›ÀCæ™çVçnýM
XIU5    ÐÝÐàÐã‚cá¶LÆvÐÞßÝâÓÆ’žñžò«‹ÐåÐßÃ‘³ôÐäËÞ¬LÃƒð¼ÅWÅ^ÐâÐáäå½½‘ÉŠõ÷âÊ˜¼œú€­Pã–ó…¼NÑ„Ñ…äPÎ÷Û‡›æTø ð}ÀCæ™çVçn÷GýMïq
XU1     ÓõÛ×Ðç•BŠ¯Líì™øí¹ñãÐë•v±rÓ’çïÌÐéÑS× ‹€Ž­“TšHÌ“íš—ì· íœÐêÉ’Ðèôq‡uÐæ‹Áš[¾–¿HÊŒÎdš_ÕšÖ~ÖžÀ]ôzòè`ôP
XU2     ‚TÐìÉ[
XU3     Ðí…éŠÚ¼ä°ƒÛèò«Ó’‚»ÔSœ•Í‚• Ô‚G·Pà†ôÚÖ[õ¯±S
XU4     ÐñÅÐò›TÆ^ò…rV›UÐðÐô•däªˆ¦šAš~ží«—ÐóÛÃ„Ô±’î”›”¢œMŸTÐ÷ÐøÐï†Ä‰ÙÐö•ýœ•äÓÐõÂ{Ô[‘AœäìãÐîÙ[ã_˜s…±N²W¾wÂ…ã„‡bª·V¾{Ëv²xË…Àm÷r
XU5     ÐöÞ£
XUAN1   …ºÐù•R†IÐûªB…•tÜŽ—]ÚÎÐú‰H‹lËÐÞïÝæÈkêÑìÓŸœ¬uÉ{Í›²UÙØ¶P¹ŽÂAÎhäm‹Ö‘¤ª™ÊžÕÖXÞFæMòC²ÂQÌBÌTÏ×X
XUAN2   ÐþŠˆ«t«RðçÐüÐý¬IÍ•‹Ÿäö•Ãè¯¿hß€™e­v‘Ò
XUAN3   †IÑ¡Ÿ@•œßxÑ¢°_
XUAN4   È¯Rãù•]ìÅ«tÑ¤Ñ¡Ñ£ÐžîçÐý¬K±†½LÐf“EäÖ½k˜Cé¸ãC‰éíÛÊRßx×ïàìœïXñ¿¿’éIæ›èGÚK
XUAN5   Ðþ…ºÐùÈ¯ŠˆR•Rãù†IÐû•]ìÅªB«tÑ¤Ñ¡…•tŸ@«RðçÑ£ÐžÜŽîçÐüÐý—]¬I¬K±†½LÐfÚÎÐú‰H‹lËÐ“EÞïäÖ½kÝæÈkêÑ•œ˜Cé¸ìÓŸœ¬uÉ{Í•Í›ãC‰é‹Ÿäö²UíÛÊRÙØ•Ãè¯¶P¹ŽÂAÎhßxäm‹Ö‘¤×ª™¿hÊžÕÖXß€ïàìœïXñ™e¿ÞFæMòC­v¿’éIÑ¢²ÂQÌBÌTÏæ›‘Ò×XèG°_ÚK
XUE1    Ï÷¯TÉHÑ¥Ñ¦ÞjÞmíYí|
XUE2    Ñ¨”ÄlÑ§ŒúNÆ‹í´Ðû`õ½àå‰®ŒWŽGøŠÍ KÓ{ëzú›
XUE3    Ñ©÷¨÷L
XUE4    Ñª…ÉˆyV›‡›‰ ü¯N–ùÚÊœéÚpÖo²xžy
XUE5    Ñ¨Ñª…É”ÄlˆyÑ§ŒúNV›‡›‰ üÆ‹Ï÷í´¯N–ù¯TÐû`ÚÊÑ©ÉHœéÚpÑ¥õ½àå‰®ŒWŽGÑ¦ÖoÞjøŠÍ K²xÞmžyíYí|÷¨Ó{ëz÷Lú›
XUN1    ˆ_Ñ«Š®»çÛ÷Ÿ[„×È‰_Ñ¬ñ¿„ë„ìË`ñ‡ ‰¶â´Þ¹êÖ `Ä²†ÌQ‰Ë oÀcõ¸
XUN2    eÑ°Ñ²Ñ®–hù®pÑ¯Û¨†Cá¾âþä­ä±¼rÑ¤Ü÷Ý¡–Õ—Dš½«‘‚ÅŒ¤Ñ­“M½kÔƒà‰öà‡x¡Ên”˜ßŸïŸñ @­RÒWÏrÏy w÷S÷\žµ
XUN4    …_ÑµÑ¶¾Ñ´Ñ¸Ñ±ùŽ…áßªFÞ™Ñ·ŒOÑ³¿£ÓÓ–ÓœŠQÙã¶š¦ßdñZôÑ¬Ùb‡eÞ¦žF ` oîšèR
XUN5    ÑµÓ–
YA1     Ñ¾ˆRÑ¹Ñá„Ñ½†ŽâÑºÑÆÑ»‚o†sèâžõÑ¼†¡ˆºŒSè›—¿ÑÅél…’øfåEø†‰ºùgùsçŒù“
YA2     þ†ÑÀØóá¬ŽÞÑ¿…ƒ’~–‘«e¯Pçð¸ŽÑÁˆÛŽÑÂÑÄªc¬ˆâXíýÑÃQý\
YA3     ñâ…|ŽÞÑÆ’¥†s†¡‹I’éðéÑÅ¯{Ê‹øf
YA4     „²ˆLÔþÑÇÑ¹·ŠÒÑÈ„ ëåÂ†…ìÜˆÛëŠ´æ«’¥í¼‚oë²›Åˆºˆ×‹I’éÓ è›ÞëšåªmÂyˆB—â¶–¸EÝ‘åE‰ºý\ý…
YA5     Ñ½
YAI1    Ñ¾ˆRÑ¹Ñá„Ñ½†ŽâÑºÑÆÑ»‚o†sèâžõÑ¼†¡ˆºŒSè›—¿ÑÅél…’øfåEø†‰ºùgùsçŒù“
YAI2    þ†ÑÀØóá¬ŽÞÑ¿…ƒ’~–‘«e¯Pçð¸ŽÑÁˆÛŽÑÂÑÄªc¬ˆâXíýÑÃQý\
YAI3    ñâ…|ŽÞÑÆ’¥†s†¡‹I’éðéÑÅ¯{Ê‹øf
YAI4    „²ˆLÔþÑÇÑ¹·ŠÒÑÈ„ ëåÂ†…ìÜˆÛëŠ´æ«’¥í¼‚oë²›Åˆºˆ×‹I’éÓ è›ÞëšåªmÂyˆB—â¶–¸EÝ‘åE‰ºý\ý…
YAI5    Ñ½
YAN1    ÑÊmâûÒóÑÌ«ŠëÙ‚¹áÃ›þÑÍÑÉŸeÝÎÑËãÕäÎëçƒBŸŸ³šÛ³æÌvöáZ™LÑàéŽé‘‹é‘Ãºc‘±ÅEüi
YAN2    Ú¥…yÑÓãÆÑÏåûÜ¾ÑÔÓ…ÚçÑÒ•VÑØÑ×žÏàIŠ¶ŠÔªPÑÐÇrŠ×ÑÎÇ¦†«¬J³xÔPéZÑÖ†Ç»¼óÛ½žÑÑ“C—ðÁwÔãU´NÊBÑÕÌšé…—éÜîî†‡À‰ÁŽiº™™¿û’üj‰ÌŒEŽrŽsµhû}ûš
YAN3    þŸŒß‰üÑÏ’Z›WmÙðÑÙÙ²ƒ¼…]mÑÜØßÙÈØÉÑÚÑÛÈCÈTÛ±áDÑÖêš‹j°Ý‘þ“R—¦œ{œçüÈ€ßVëCý‡—ã³šî»ÑsÑÝÑŠ‘îÎi÷Ê‡{ŽMÜyé¿t™•üd…˜‡Àý]™¿®[öoùžüfýdýŒƒ°üjükŒEî›ýBŽtŽv•óìvô|÷úµhýzüs
YAN4    þÑáŠzÓ_ ²…]ÑÊŠ°©Ñå›¡ÑÐÑâÑäÑçêÌŸSÑÎÑÞÒÑé‚©’ï³xÑèáDêš†ÍÑß”©—¦š‡ÑæìÍª_³ŽÈŠÑãƒB—âœÄäÙøH…’‰†•¶ŸÌõ¦‹ÇÚÝ÷ÐøeŸðÑàÖVØÍÜyôe‹é•àø‘‘±àîƒòV‡²‹÷ÆFÙž wázòzú`ž¥ÚIÓƒ×…á€ðòžúŽÆGû}ž á‰óFž·×—ØVØWž¹
YAN5    þþŸÚ¥…yŒßÑá‰üÑÓãÆÑÏåûŠz’Z›WÜ¾Ó_ÑÔÓ…ÚçmÙðÑÙÑÒ•VÑØÑ×žÏ ²àIÙ²ƒ¼…]ÑÊŠ°Š¶ŠÔm©Ñåâû›¡ªPÑÐÑâÇrÑÜØßÑäŠ×ÑçêÌÒóÑÌŸS«ŠÑÎëÙÑÞÒÇ¦ÑéÙÈ‚©‚¹ØÉ†«áÃ’ïÑÚ›þÑÍÑÉŸe¬JÑÛ³xÈCÝÎÈTÔPÑèÛ±áDéZÑËÑÖãÕêš†Ç†ÍÑß‹j°»¼Ý‘þ“R”©—¦š‡œ{œäÎÑæìÍª_çü³ŽóÛ½žëçÈ€ÈŠÑÑßVëCÑãý‡ƒB“C—â—ã—ðœÄäÙŸŸ³šî»ÁwÑsÔÛ³ãUøH…’‰†æÌ•¶ÑÝvŸÌ´NÊBÑŠõ¦‹Çö‘îÎiÚÝáZÑÕ÷Ð÷Êøe‡{ŽM™LŸðÑàÌšÖVØÍÜyéŽéé‘ôe…—‹é‘Ã•àéÜºc¿tø‘‘±™•àîîƒî†òVüd…˜‡²‡À‰Á‹÷Žiº™ÆFÙžý]™¿ w®[ÅEázòzöoùžû’üfýdýŒƒ°ú`üiüjük‰ÌŒEŽrŽsž¥ÚIî›ýBŽtŽv•óÓƒ×…á€ìvðòžô|úŽ÷úµhÆGû}ýzž á‰óFüsž·×—ØVØWûšž¹
YANG1   ÑëŠš’tãóÑêÑóÃo±jÑíÑìãZéAë‡šT÷±å}ë›ø„
YANG2   ÑïÑòêgÑô•DÑîì¾«`Ñð„½šÞÑñè–ïrˆ”áà•[ÑóÁfìÈ«Œ±ˆê–‹P¤§“PòÕ”®•ª—îŸ¬¬„¶@Î^¯ƒÖUÝŒåø—ï^ç{öuìRûF
YANG3   …nÑöÖ…óˆtŒ÷Ñø–³žæÑõ±jÑ÷½D‚ê„Ø˜DÝIûšçï…ðBñ‘Ä”ažY°WµS
YANG4   âó–³í¦ÑùìÈÁkÔhŸ¬˜”Ñú÷±˜ÓžY
YANG5   Ñ÷°W
YAO1    Ã´çÛØ²ßºÔ¼Ñý–”š|µn«Q¼sÒªÔ@†ºÉ@—êÑüø^“êÑû
YAO2    Ø³Ò¢½Ä„üŒ¸ëÈˆÒ¦ifÜéé÷‚xž÷çòÌÕÒ¤ï¢‚çˆò“eš¥ªqÒ¥ÝU†Ú‹„áæç“uÒ¡œøªrßbÒ£ƒe“Á•¬˜l¬ŽÑþã“ïuïŸŽAŽCÙ´t¸G¸HÊÛuðPôíÖ{Ö|æc÷¥ï_Ìiî–öŽú_
YAO3    ¦ŒaŒë’qèÃ–” úÆwÒ§–Ì±l·ñºÒ¨‚¶‹QáÊÉ@œÈÉ|˜eø€é™ò[ýoúr
YAO4    Å±·ŽÒ©ÒªÔ¿žìÐ‰·š¹OÈ™Ôoâ_çŸÆ¯‘Òì‰ª’ðÎËaýGê× dÅ—ËŽ²‡•êÒ«òˆÀfÚŒú_×Šè€
YAO5    Ò©ÑüËŽ
YE1     …½–‘Ò®‚œÒ´Ò¬•¢Ò­£ð†ÐJ
YE2     þ†Ò¯Ð°Ò®l’ÀÞÞîô ”âXäyæU”I
YE3     Ò²Ò±ˆ¸Ò°‡Sc‰­ÐM
YE4     ÒµÒ¶Ò·Ò³•öÚþÒ¹’w‹ÑÊ×§–¥›í“’ÅêÊ–¦ìÇ‚´†œÒ´ÒºÚËˆìš†š‡Ò¸È~àv‰¢˜G˜IŸ¤¯uñ@ƒp•Ï•ÐšSŸºŸî­L“ü”@°‡²wà’ØÌŽIŽJÖÖ]ðY‡™”L•â²|æE”K {µBædðvùwèHügìvóB­’ûE
YE5     Ò¯ ”
YI1     Ò»oñÂÒÁÒÂÒ½…ÀÒÀµtßÞ›¥Ð„œjâ¢àcÒ¿Ò¼Ò¾ÒÎÍ~¶B‹¡äô·FÑ‹ãž‹Âàæ‰ß­Cûp¿ˆ™š­át÷ð×búsüp
YI2     Ò»UÒåÒÇ…FÛÝÒÄ±Þ~ƒÞŒb‘÷–sÒÊÚ±îÒËâù›n ô öÐtåÆÞâÂß×ÒÌ[‚q’–ª«}®AÜèêÝÞ–ŒhŽƒ‘ü–Ø–õíôÒÈÐ‘Ó”Ø—ðêÒÆÂ]ÈUÉßâP‹f—×ÁrÍ†ÔrÙOÒÅ•—àÁxÕBÛDãAí›ÒÃïŸÁÎõÒÉãŽƒxŸÛ¹•ßzŽK£¤Î’îUîVŒ–áÚºmî{õkø˜ÒÍ¥Ö–µKçFÓ~×r×‚û@
YI3     ÒÒÒÑÒÔêe’LÞ~îÆÌÎ²”ÒÓÜÓÆqåÆŽåô¯ÒÏáÒÐ‘ý¸”Þ ê‹‚Ã©”îÒÎârãiøC¶êÑvèŸ…¥ì½Ý}‹ÚŽK”¹š]Î•åW™}µEátÅœÏî‰ÞTýtìa
YI4     Ò»VÒåÒÚß®Ø×ÒäÒÕØîÃE°¬ÒéêdÒà±ÒÙÒìæÆNÒÂÊØý„·ß½ˆ`ÒÛÒÖ–pÂkÆiÒëÒØÙ«…å…êŠ‰á»@âøÒ×–™ö›užË¶hÒïÒèæä‚XÞÈŽ•Ž–ÞÄ•i–¤›ª›¶«pÒßôàÐzéóÊ³†jˆ£ã¨ÞÚ–å–ñ™ý›Å›ÎÒæÐ‘ÐšÒêØ—ôýê‹„ÖˆËÛü–’íš¡®Ápñ´ÒîÈ^ÔTØ[Ø\ÒÝâNëcŽ¯”§•”—©š…œ™ŸyŸ|½XÍ‚ÔmÚ˜ÝWâzó`{ƒÏàÉŒTÒâ“~Òçª~¯m²G¸vçËÁxÒÞÒáÑ`Ô„„ã‹M˜]ðùÄjÉšòæìˆƒ|“Ì˜¯ÒãìÚŸÖŸé¯ŽÕxÝrï×ûkûoü]ƒŒØæˆI‰©‹Î‹ÚŽF‘›‘«•Ë˜àéìÛ D¯–²e·j¿OÅ’Þ²ÎœÒAÞjûpŒ•”¾•Ù™jšc J W¿ˆôèÒíÒÜØŠÙŒõlñ¯Ë„Ë‡Ò]Ù“æ„ïîÀXÀ[ØsìJöGù€ùž‹Ì[×g×háyá{ð†‡ÒèOú^úgÜ²úsÒ~óAú…Ìˆúœ×”ý~
YI5     Ò»ÒËÒÌÒâ
YIN1    ‡àÒòêfÒõðˆŠÒöä¦ÒðÒñÒôóS–ð™ýÒóë³ÑÌêŽƒø¶†ÑPî÷ê”ê›à³Ü§‹AÖäÎ¹N½sšPœÞµšÉMÊa‘@¯ŠãŸ´€¾žìÖNë–ñ—‡‘ž@éžë í
